724746,633,484,4325,1884,2916,0
724794,772,567,4865,2059,2884,0
724817,1474,1276,4414,2424,2866,4
724833,1159,999,3326,1419,2813,2
724842,678,486,4880,2180,2925,0
724858,718,703,4028,2714,2943,0
724922,1545,1458,3354,2456,2808,2
725009,1578,1546,2366,1638,2710,4
725041,5153,5014,5374,394,2671,3
725073,690,682,2240,1717,2778,0
725082,821,819,2449,2204,2837,0
725098,883,724,3410,2088,2861,0
725114,7798,7690,8414,6502,2671,4
725130,6540,6522,6869,2585,2570,4
725146,910,745,3962,2333,2902,0
725169,670,488,4208,2210,2947,0
725210,1741,1702,3572,2777,2828,4
725217,1336,1379,3361,2744,2798,4
725242,910,1139,2772,3102,3007,0
725274,754,688,2856,2095,2842,0
725297,881,820,3019,2046,2828,0
725322,592,413,2023,1248,2721,0
725409,746,567,1751,996,2747,2
725482,1063,918,4019,2041,2813,0
725514,838,680,4590,1973,2828,4
725546,725,503,4349,2294,2947,0
725578,6822,6894,7450,6058,2808,4
725594,20000,20000,20000,20000,2798,4
725610,698,861,2879,2830,2977,0
725626,723,772,2420,2740,2902,0
725658,622,557,2673,1968,2847,0
725706,2415,2543,3173,2326,2544,4
725722,5612,5625,5985,5667,2721,0
725745,849,718,1308,341,2694,3
725777,1395,1291,2804,1744,2731,0
725793,581,489,3244,1764,2752,0
725825,515,392,4122,1790,2870,0
725834,873,709,4461,1926,2803,0
725882,20000,20000,20000,20000,2742,4
725889,899,616,5532,2247,2884,0
725898,2714,2610,4222,1615,2583,4
725905,693,473,4431,2076,2920,0
725914,716,615,4173,2309,2994,0
725930,700,722,3496,2684,2977,0
725946,815,915,2936,2981,2951,0
725969,6353,6350,7048,6070,2742,4
725978,834,1114,2533,2973,2934,0
725985,764,1018,2308,3050,2947,0
725994,7986,7884,8235,2541,2470,4
726001,781,889,2293,2675,2938,0
726010,685,791,2190,2476,2916,0
726017,871,874,2540,2421,2856,4
726026,622,650,1905,2053,2823,0
726202,665,581,3189,2133,2861,0
726218,6674,6630,7344,20000,2677,4
726273,569,401,4904,1908,2929,0
726289,1040,1004,1642,656,2643,4
726298,744,612,5343,2508,2925,0
726305,626,565,3861,2006,2951,0
726314,675,729,3598,2292,2943,0
726346,715,836,2607,2615,2938,0
726378,897,854,2514,2270,2866,0
726401,8329,8310,8969,7836,2778,4
726570,624,512,3625,1692,2866,0
726602,540,357,4795,1696,2934,0
726698,766,916,2799,2713,2925,0
726714,700,897,2656,2585,2907,0
726721,762,913,2527,2552,2934,0
726730,783,998,2674,2711,2880,0
726746,632,660,1510,1304,2847,0
726769,516,517,1759,1691,2798,0
726922,9753,20000,10201,6603,2648,4
726929,4690,4822,5505,5391,2773,4
726938,629,479,3604,1879,2875,0
726961,526,404,4292,1802,2884,0
726970,6010,6056,6519,4941,2671,4
726986,2221,2142,3864,2438,2660,4
727025,769,721,4203,2295,2964,0
727034,696,685,3948,2343,2994,0
727041,6874,6841,7274,5687,2803,4
727050,791,804,3288,2585,2981,0
727057,794,939,3026,2749,2977,0
727073,800,950,2807,2971,2920,0
727089,690,747,2482,2396,2907,0
727098,655,761,2421,2436,2943,0
727114,2460,2438,3451,2857,2631,4
727130,686,773,1732,1240,2818,4
727274,646,525,3452,1883,2823,0
727306,3082,3062,4233,3827,2813,4
727313,1166,1043,1992,1101,2731,4
727322,4882,4989,5824,5253,2682,4
727329,4968,5082,5704,5222,2773,4
727354,7799,20000,8570,20000,2752,4
727377,841,809,3221,2569,2911,0
727386,711,576,3338,2676,2977,0
727393,4858,5088,6059,5773,2803,4
727402,732,812,2945,2935,3019,0
727409,671,660,2698,2778,2960,0
727418,811,821,2813,3031,2977,0
727425,634,665,2519,2747,2960,0
727434,792,873,2672,2947,2938,0
727450,653,563,2926,2462,2911,0
727457,575,493,3002,2257,2907,0
727466,700,679,2941,2325,2911,0
727482,677,652,2639,2134,2898,0
727690,907,956,3623,2587,2943,0
727722,1081,1054,3216,2356,2842,0
727754,1395,1273,3651,2772,2907,0
727778,7214,7237,7745,6510,2790,4
727786,795,901,2816,2712,2960,0
727794,1386,1451,3091,2517,2935,4
727802,863,1037,2702,2884,2960,0
727834,806,874,2266,2316,2851,0
727850,2763,2681,3196,2626,2677,4
727882,3369,3445,3946,3461,2768,4
727937,3401,3739,5304,5443,2637,4
727946,327,386,1254,716,2715,3
727962,771,726,2208,1232,2763,0
727978,824,814,2796,2045,2737,0
